NAICSCode,(All),,,,,,,,,,,,,
,,,,,,,,,,,,,,
Count of LoanRange,Column Labels,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,Grand Total,#VALUE!,
The First National Bank of Quitaque,61,11,5,1,,,1,1,,,,80,0%,
1st Community FCU,47,17,6,1,1,,5,1,1,1,,80,0%,
The First National Bank of East Texas,56,11,8,3,,,1,,,,,79,0%,
Ally Bank,,3,,1,2,4,14,29,21,4,1,79,0%,
KeyBank National Association,6,9,13,3,2,2,16,14,4,8,1,78,0%,
First Security State Bank,49,11,7,2,3,1,1,2,2,,,78,0%,
Citizens State Bank of Luling,52,14,6,3,1,1,1,,,,,78,0%,
Pearland State Bank,23,17,9,7,2,2,12,4,1,,,77,0%,
Mason Bank,45,11,13,5,1,1,1,,,,,77,0%,
First National Bank of Giddings,46,9,6,2,2,,7,3,1,,,76,0%,
Castroville State Bank,44,13,8,2,3,1,5,,,,,76,0%,
"Blue Ridge Bank, National Association",23,21,12,3,3,2,5,3,2,2,,76,0%,
Texoma Community CU,55,8,3,2,1,2,,1,,,,72,0%,
Western Commerce Bank,52,11,5,1,1,,,1,,,,71,0%,
The Morris County National Bank of Naples,56,8,3,3,,,,,1,,,71,0%,
First Command Bank,36,15,7,2,6,,5,,,,,71,0%,
Citizens 1st Bank,47,9,5,5,2,1,2,,,,,71,0%,
The First National Bank of Tom Bean,27,9,9,6,7,3,6,3,,,,70,0%,
Randolph-Brooks FCU,35,13,10,2,2,,6,2,,,,70,0%,
"Titan Bank, National Association",16,10,7,6,1,3,6,14,2,3,1,69,0%,
Texas Bank Financial,37,8,4,6,2,1,9,1,1,,,69,0%,
Members Trust of the Southwest FCU,43,11,8,3,2,,2,,,,,69,0%,
First National Bank of Dublin,45,9,5,2,1,,5,1,,,,68,0%,
First State Bank of San Diego,22,14,11,5,1,1,10,3,1,,,68,0%,
Associated CU of Texas,50,11,6,,,1,,,,,,68,0%,
"United Midwest Savings Bank, National Association",45,13,3,5,1,,,,,,,67,0%,
The First National Bank of Eldorado,42,8,3,2,,1,4,4,2,,,66,0%,
Seacoast Commerce Bank,20,14,5,10,5,1,6,5,,,,66,0%,
Renasant Bank,7,3,2,,2,2,15,34,1,,,66,0%,
First National Bank of South Padre Island,42,9,9,,2,1,3,,,,,66,0%,
Commercial State Bank,28,11,6,8,5,1,5,2,,,,66,0%,
Junction National Bank,39,13,7,2,2,,1,,,,,64,0%,
The First National Bank of Sterling City,41,12,4,1,1,2,2,,,,,63,0%,
The First National Bank of Evant,31,11,12,3,1,1,2,1,,,,62,0%,
Southwest Heritage CU,25,15,6,3,1,4,5,3,,,,62,0%,
The Jacksboro National Bank,36,11,5,2,1,2,2,2,,,,61,0%,
Open Bank,27,13,4,5,5,1,4,2,,,,61,0%,
Haskell National Bank,39,14,2,1,1,,3,1,,,,61,0%,
Clearinghouse CDFI PPP,60,1,,,,,,,,,,61,0%,
West Texas State Bank,39,10,4,1,,,3,3,,,,60,0%,
"TrustTexas Bank, S.S.B.",34,14,5,3,2,2,,,,,,60,0%,
The First National Bank of Eagle Lake,23,24,7,2,,2,2,,,,,60,0%,
Lone Star Bank,22,17,8,3,2,1,4,1,2,,,60,0%,
First National Bank of Anderson,28,8,4,3,3,1,6,7,,,,60,0%,
"MetaBank, National Association",14,10,4,4,3,,6,9,6,2,1,59,0%,
LCA Bank Corporation,33,9,4,2,3,2,3,2,,,,58,0%,
"HSBC Bank USA, National Association",3,5,2,,4,2,15,14,6,5,1,57,0%,
Community First National Bank,28,16,4,3,1,1,2,,2,,,57,0%,
First Republic Bank,21,11,2,4,1,1,9,5,,1,1,56,0%,
The Commercial Bank,44,7,,,4,,,,,,,55,0%,
Liberty Bank and Trust Company,21,13,4,4,1,1,5,5,1,,,55,0%,
Fidelity Bank of Texas,41,5,5,2,2,,,,,,,55,0%,
The First National Bank in Falfurrias,29,9,6,1,1,,3,5,,,,54,0%,
Stockmans Bank,24,14,5,2,2,1,6,,,,,54,0%,
Border FCU,45,6,,1,,,1,,,1,,54,0%,
Sanger Bank,31,11,5,,1,,3,2,,,,53,0%,
Congressional Bank,17,3,3,1,,1,5,19,3,1,,53,0%,
Texell CU,50,1,1,,,,,,,,,52,0%,
Johnson City Bank,33,7,5,1,1,1,3,1,,,,52,0%,
Columbia State Bank,1,4,13,12,10,1,11,,,,,52,0%,
The Yoakum National Bank,29,14,5,,,2,,1,,,,51,0%,
American Lending Center,48,1,2,,,,,,,,,51,0%,
"BankUnited, National Association",12,10,5,7,2,1,9,5,,,,51,0%,
First National Bank of Alvin,18,12,10,2,4,,3,,1,,,50,0%,
"OneWest Bank, A Division of",6,6,8,2,,1,15,7,3,1,,49,0%,
Las Colinas FCU,23,11,4,2,2,1,5,1,,,,49,0%,
Northwest FCU,40,4,2,1,,,1,,1,,,49,0%,
The Security State Bank,30,8,3,4,1,2,,,,,,48,0%,
Tejas Bank,11,9,7,3,2,1,6,8,1,,,48,0%,
DuGood Federal Credit Union,35,8,3,,,,1,1,,,,48,0%,
AmeriState Bank,25,8,5,4,1,,4,1,,,,48,0%,
Bandera Bank,30,8,7,,1,1,1,,,,,48,0%,
Carmine State Bank,26,9,3,2,2,,5,,,,,47,0%,
The First National Bank of Kemp,28,11,5,1,,1,,,,,,46,0%,
The First National Bank of Aspermont,32,10,,,,1,,2,1,,,46,0%,
Equity Bank,27,7,1,2,1,,2,3,1,2,,46,0%,
Bank Five Nine,4,8,9,2,7,4,11,1,,,,46,0%,
The First Bank of Celeste,18,7,6,3,,,6,3,2,,,45,0%,
The Hondo National Bank,34,7,1,3,,,,,,,,45,0%,
The Buckholts State Bank,27,8,4,3,,1,1,1,,,,45,0%,
Llano National Bank,31,7,3,1,1,1,,1,,,,45,0%,
Pacific City Bank,15,14,6,2,3,1,2,2,,,,45,0%,
Cathay Bank,16,9,5,5,1,2,3,2,1,1,,45,0%,
Amistad Bank,25,8,4,2,,3,3,,,,,45,0%,
America's Christian CU,31,7,4,,1,,2,,,,,45,0%,
Security Bank of Crawford,15,13,5,5,1,1,2,1,1,,,44,0%,
"Stride Bank, National Association",19,3,4,2,2,2,10,,1,1,,44,0%,
First Bank of Owasso,24,5,3,2,3,1,2,3,1,,,44,0%,
Centennial Bank,13,4,,2,2,2,6,14,1,,,44,0%,
"First Federal Bank Littlefield, Texas",25,12,3,2,,,1,,,,,43,0%,
First IC Bank,33,5,4,,1,,,,,,,43,0%,
First Bank and Trust of Childress,24,14,2,1,,,1,,,1,,43,0%,
Fayetteville Bank,23,10,4,1,,,5,,,,,43,0%,
Ameris Bank,14,13,9,2,1,,4,,,,,43,0%,
United Texas CU,18,12,5,2,1,2,2,,,,,42,0%,
Pavillion Bank,17,10,2,5,1,1,3,3,,,,42,0%,
First State Bank of Bedias,19,8,6,1,,2,4,2,,,,42,0%,
Del Norte Bank,13,9,2,4,,4,6,4,,,,42,0%,
First American Bank,14,5,3,3,6,4,4,3,,,,42,0%,
InTouch CU,27,11,2,,,1,,,,,,41,0%,
Pacific Western Bank,8,5,4,3,1,4,5,8,3,,,41,0%,
The Brady National Bank,25,5,3,2,1,,2,2,,,,40,0%,
Life FCU,34,3,,,1,,2,,,,,40,0%,
FirstBank,20,7,3,2,1,1,3,3,,,,40,0%,
"Bank of Whittier, National Association",36,2,1,,,,,1,,,,40,0%,
Sabine State Bank & Trust Company,11,12,7,2,1,2,3,,1,,,39,0%,
First Financial Bank,16,6,3,3,1,1,3,3,2,1,,39,0%,
"Amur Equipment Finance, Inc.",34,3,,,,,2,,,,,39,0%,
Byline Bank,7,5,9,7,,,9,1,,,1,39,0%,
United Texas Bank,17,7,4,1,1,2,1,3,2,,,38,0%,
IncredibleBank,8,5,3,1,2,2,8,4,4,1,,38,0%,
"Cypress Bank, SSB",21,8,2,2,4,,,,1,,,38,0%,
Bank 7,12,6,5,3,1,,6,2,2,,1,38,0%,
The Huntington National Bank,6,2,1,2,1,1,5,6,7,4,2,37,0%,
Small Business Bank,28,5,1,,,1,2,,,,,37,0%,
Woori America Bank,22,7,5,,1,,1,,,,,36,0%,
Texas Financial Bank,20,8,2,,1,,3,2,,,,36,0%,
FinWise Bank,8,4,3,3,2,1,4,9,2,,,36,0%,
AgTexas Farm Credit Services,15,19,2,,,,,,,,,36,0%,
"Bremer Bank, National Association",7,4,2,3,,5,5,5,1,2,1,35,0%,
First National Bank of Fort Stockton,14,6,4,,4,,3,3,,,,34,0%,
Bank of South Texas,7,10,5,5,1,1,5,,,,,34,0%,
"Prestamos CDFI, LLC",30,2,,,,,,1,,,,33,0%,
First-Lockhart National Bank,14,4,4,3,2,2,2,1,1,,,33,0%,
First Bank and Trust of Memphis,15,8,5,2,,1,2,,,,,33,0%,
"Big Bend Banks, National Association",22,6,2,1,,,1,1,,,,33,0%,
BankVista,18,2,,,7,3,3,,,,,33,0%,
MapleMark Bank,13,4,1,1,2,1,5,3,1,1,,32,0%,
"Cendera Bank, National Association",18,5,2,2,3,1,1,,,,,32,0%,
Peoples Bank and Trust Company,6,4,5,1,4,1,4,5,,1,,31,0%,
Enterprise Bank & Trust,5,2,2,2,3,5,4,3,1,4,,31,0%,
Evolve Bank & Trust,9,5,4,3,3,3,3,1,,,,31,0%,
Community Service CU,20,3,3,1,3,,1,,,,,31,0%,
"Centerstone SBA Lending, Inc.",3,8,7,2,2,2,6,,1,,,31,0%,
The National Bank of Texas at Fort Worth,14,6,5,3,,,2,,,,,30,0%,
Kress National Bank,21,6,3,,,,,,,,,30,0%,
Glacier Bank,8,6,11,,1,,1,2,1,,,30,0%,
Go FCU,23,5,,,1,,1,,,,,30,0%,
"Colonial Savings, F.A.",12,7,7,,1,,1,2,,,,30,0%,
Union Bank and Trust Company,7,7,1,1,2,1,7,2,1,,,29,0%,
"Flagstar Bank, FSB",12,3,4,2,,1,3,4,,,,29,0%,
Community Federal Savings Bank,,,1,2,2,,7,16,,1,,29,0%,
Farmers State Bank of NewCastle,13,4,5,1,,1,4,,,1,,29,0%,
Diamond Bank,12,7,5,2,,,2,1,,,,29,0%,
Riverview Bank,,,5,3,3,4,8,5,,,,28,0%,
First Internet Bank of Indiana,4,5,10,5,,,4,,,,,28,0%,
US Metro Bank,8,10,5,2,,1,,1,,,,27,0%,
Pioneer Bank,9,4,4,1,4,1,2,2,,,,27,0%,
Henderson Federal Savings Bank,14,2,3,2,,2,2,2,,,,27,0%,
Community Bank of Louisiana,4,1,1,,1,1,3,15,,1,,27,0%,
"TD Bank, National Association",7,4,2,1,2,2,6,1,1,,,26,0%,
"Sunrise Banks, National Association",20,2,2,,,,2,,,,,26,0%,
Freedom Bank,10,6,3,,1,1,3,1,1,,,26,0%,
Central Bank of St. Louis,2,7,5,3,3,2,3,1,,,,26,0%,
Berkshire Bank,4,3,,5,4,1,8,1,,,,26,0%,
Axos Bank,16,7,1,,,1,,1,,,,26,0%,
RCB Bank,4,1,8,7,5,,,,,,,25,0%,
Synovus Bank,7,3,2,2,,1,6,4,,,,25,0%,
Grand Bank,8,2,1,2,3,3,2,3,1,,,25,0%,
Great Southern Bank,11,5,,1,1,2,2,3,,,,25,0%,
Five Star Bank,4,4,4,4,3,1,3,2,,,,25,0%,
Gulf Coast Bank,16,2,2,2,,2,1,,,,,25,0%,
Benworth Capital,11,4,6,3,,,1,,,,,25,0%,
Western Alliance Bank,4,2,1,2,1,1,11,,1,1,,24,0%,
High Plains Bank,8,2,6,3,1,,2,2,,,,24,0%,
Fannin Bank,13,4,5,,,,2,,,,,24,0%,
Air Force FCU,21,1,1,,,,1,,,,,24,0%,
"Village Bank and Trust, National Association",1,13,2,1,,,3,2,1,,,23,0%,
Vibrant CU,7,4,2,2,,1,4,2,1,,,23,0%,
Thrivent FCU,20,2,1,,,,,,,,,23,0%,
Umpqua Bank,10,1,6,1,,1,3,,1,,,23,0%,
The State National Bank of Groom,11,5,2,1,2,1,1,,,,,23,0%,
Signature Bank,2,1,1,2,1,1,8,4,,3,,23,0%,
Mid Penn Bank,8,1,,3,5,1,2,3,,,,23,0%,
First Texoma National Bank,16,4,1,2,,,,,,,,23,0%,
Citizens National Bank of Crosbyton,14,3,2,2,1,,,1,,,,23,0%,
"Vision Bank, National Association",12,4,3,,1,,1,1,,,,22,0%,
Touchmark National Bank,2,2,9,5,3,1,,,,,,22,0%,
"SNB Bank, National Association",8,3,3,1,,1,3,3,,,,22,0%,
NCMIC Finance Corporation,19,3,,,,,,,,,,22,0%,
Meadows Bank,1,1,3,5,2,1,8,,,,,21,0%,
First State Bank Nebraska,7,5,3,2,,1,1,2,,,,21,0%,
Eastman CU,20,1,,,,,,,,,,21,0%,
Anthem Bank & Trust,15,3,1,,,1,,1,,,,21,0%,
Manufacturers and Traders Trust Company,4,1,2,,1,,4,4,4,,,20,0%,
First Oklahoma Bank,8,,1,6,1,2,1,1,,,,20,0%,
"Farmers State Bank of Alto Pass, Illinois",7,5,1,4,2,,,1,,,,20,0%,
Community Bank of Mississippi,6,2,3,4,2,,2,1,,,,20,0%,
The First National Bank of Hebbronville,11,6,1,,,,1,,,,,19,0%,
ServisFirst Bank,2,2,3,,,,5,4,,3,,19,0%,
Mountain America FCU,13,1,2,1,,,2,,,,,19,0%,
Great Western Bank,5,1,,1,1,2,7,2,,,,19,0%,
Farmers & Stockmens Bank,8,2,2,1,1,,2,2,,1,,19,0%,
"Atlantic Capital Bank, National Association",3,4,2,,3,1,5,1,,,,19,0%,
Anchor D Bank,12,3,1,,,,3,,,,,19,0%,
Bank of Bartlett,16,,,,1,,2,,,,,19,0%,
Bank of Colorado,12,1,,3,,1,1,1,,,,19,0%,
The First National Bank of Moody,6,7,,2,,1,2,,,,,18,0%,
"The Bank of San Jacinto County, Coldsprings, Texas",11,4,2,,,1,,,,,,18,0%,
Opportunity Fund Community Development,17,1,,,,,,,,,,18,0%,
Paragon Bank,6,9,,1,,,1,1,,,,18,0%,
"Lake Forest Bank & Trust Company, National Association",,5,4,1,1,1,1,2,,,3,18,0%,
First Security Bank,9,3,1,,2,,,2,,1,,18,0%,
"First Western SBLC, Inc",3,5,6,3,,,1,,,,,18,0%,
CFG Community Bank,,1,,,,1,12,4,,,,18,0%,
CoBank ACB,,1,3,5,1,1,5,2,,,,18,0%,
"Vast Bank, National Association",8,4,,1,,,2,1,,1,,17,0%,
Wood & Huston Bank,11,3,,,2,,,,,1,,17,0%,
First National Bank of Winnsboro,11,,1,1,1,2,1,,,,,17,0%,
First Liberty Bank,2,5,4,1,,,4,1,,,,17,0%,
Coastal Community Bank,4,2,2,1,,1,5,1,1,,,17,0%,
Community State Bank,12,3,2,,,,,,,,,17,0%,
El Paso Area Teachers FCU,12,4,1,,,,,,,,,17,0%,
Continental Bank,14,2,,,,,1,,,,,17,0%,
Conway Bank,5,3,2,2,2,1,1,1,,,,17,0%,
Chartway FCU,14,2,1,,,,,,,,,17,0%,
Capital Bank of Texas,8,3,,3,,,3,,,,,17,0%,
Assemblies of God CU,12,1,2,,,,2,,,,,17,0%,
Liberty National Bank,6,2,5,,,2,,1,,,,16,0%,
HomeStreet Bank,2,2,1,3,1,2,3,1,1,,,16,0%,
First International Bank & Trust,,1,3,1,2,,7,2,,,,16,0%,
First National Bank and Trust Company of Ardmore,10,1,2,1,1,,1,,,,,16,0%,
Central Pacific Bank,11,,1,1,,,2,1,,,,16,0%,
Coastal States Bank,1,1,3,1,2,,5,1,1,1,,16,0%,
"Axiom Bank, National Association",1,,1,,1,1,6,5,1,,,16,0%,
Barksdale FCU,11,1,1,,2,,1,,,,,16,0%,
Notre Dame FCU,8,3,2,1,1,,,,,,,15,0%,
Mabrey Bank,11,,1,,,,2,1,,,,15,0%,
First Commonwealth Bank,,2,2,1,1,,4,4,1,,,15,0%,
First New Mexico Bank,10,2,,2,1,,,,,,,15,0%,
Firstrust Savings Bank,,,1,2,,,8,3,,1,,15,0%,
Cogent Bank,1,3,6,1,,3,1,,,,,15,0%,
Armstrong Bank,7,5,,,,1,2,,,,,15,0%,
Busey Bank,4,2,3,1,,,3,1,1,,,15,0%,
Cen-Tex CDC,4,3,3,4,1,,,,,,,15,0%,
United Bank,10,1,,,2,,,1,,,,14,0%,
Spur Security Bank,9,4,,1,,,,,,,,14,0%,
Midwest BankCentre,8,2,,,,1,,2,1,,,14,0%,
"Hana Small Business Lending, Inc.",5,5,1,2,,,1,,,,,14,0%,
"Graham Savings & Loan, SSB",10,1,1,1,,1,,,,,,14,0%,
Chickasaw Community Bank,8,2,1,,,,3,,,,,14,0%,
Citizens Bank of Ada,4,4,,4,,,2,,,,,14,0%,
Crowell State Bank,11,2,,,1,,,,,,,14,0%,
Buckeye State Bank,,1,1,,,1,2,6,2,1,,14,0%,
"Academy Bank, National Association",4,,,2,,1,2,4,1,,,14,0%,
1st Source Bank,2,1,1,,,,3,5,1,,1,14,0%,
"TIAA Bank, A Division of",12,1,,,,,,,,,,13,0%,
Truity FCU,11,1,1,,,,,,,,,13,0%,
Platte Valley Bank,13,,,,,,,,,,,13,0%,
Lea County State Bank,6,1,,,,,2,2,1,1,,13,0%,
M C Bank & Trust Co.,10,1,1,,1,,,,,,,13,0%,
NBKC Bank,10,,,,1,,,1,,1,,13,0%,
"Citizens National Bank, National Association",9,1,,,,,2,1,,,,13,0%,
CapStar Bank,3,,2,1,2,2,2,1,,,,13,0%,
Brazos Valley Schools CU,11,2,,,,,,,,,,13,0%,
Bank Leumi USA,,,,,,1,3,8,1,,,13,0%,
Bank of the Panhandle,6,1,1,,1,,3,1,,,,13,0%,
Bank3,2,1,1,1,3,1,2,1,,1,,13,0%,
West Town Bank & Trust,2,3,2,1,,1,3,,,,,12,0%,
Vinings Bank,2,4,,2,,,1,1,2,,,12,0%,
Watermark Bank,2,2,2,1,,,1,1,3,,,12,0%,
Southern Bank,4,3,,3,,2,,,,,,12,0%,
Northwest Bank,5,2,,2,1,,,2,,,,12,0%,
Old National Bank,2,,6,1,1,,1,,1,,,12,0%,
Mechanics Bank,3,,3,,,1,3,2,,,,12,0%,
"Home Bank, National Association",2,2,1,,,,1,3,3,,,12,0%,
City FCU,11,,,,,,1,,,,,12,0%,
1st Choice CU,10,1,1,,,,,,,,,12,0%,
The Salyersville National Bank,5,2,2,,,,2,,,,,11,0%,
Town Center Bank,8,,,1,1,,,1,,,,11,0%,
Progress Bank and Trust,5,,,2,1,,3,,,,,11,0%,
Southern Bancorp Bank,,,,,,3,2,5,1,,,11,0%,
Silver Lake Bank,4,,1,,,,4,,,2,,11,0%,
Pacific Enterprise Bank,7,1,,1,1,,1,,,,,11,0%,
Pantex FCU,11,,,,,,,,,,,11,0%,
People's Bank of Seneca,4,4,,1,,,1,1,,,,11,0%,
Oklahoma State Bank,6,2,1,1,,,,1,,,,11,0%,
First Freedom Bank,4,2,1,,1,,,2,,1,,11,0%,
"Heritage Bank, National Association",10,,,,1,,,,,,,11,0%,
Citizens Bank and Trust Company of Ardmore,6,4,1,,,,,,,,,11,0%,
The Pauls Valley National Bank,8,1,,,1,,,,,,,10,0%,
US Eagle FCU,4,,1,,1,,4,,,,,10,0%,
Republic Bank & Trust Company,2,1,5,,1,,,1,,,,10,0%,
Solera National Bank,5,4,,,,,1,,,,,10,0%,
KS StateBank,1,1,4,4,,,,,,,,10,0%,
Loyal Trust Bank,6,1,1,,,,2,,,,,10,0%,
First Pryority Bank,4,1,1,,,,4,,,,,10,0%,
First National Bank of Louisiana,1,,3,2,,,3,,1,,,10,0%,
FortuneBank,3,6,,,1,,,,,,,10,0%,
"immito, LLC",6,,,2,,,1,1,,,,10,0%,
Cross Keys Bank,4,3,2,,,,,1,,,,10,0%,
Community Bank of Raymore,9,,1,,,,,,,,,10,0%,
Arkansas Capital Corporation,8,1,,1,,,,,,,,10,0%,
Agrow Credit Corporation,3,4,1,,,1,1,,,,,10,0%,
The Education CU,9,,,,,,,,,,,9,0%,
The Granger National Bank,7,1,1,,,,,,,,,9,0%,
The Donley County State Bank,9,,,,,,,,,,,9,0%,
Valley National Bank,4,1,1,,1,,1,1,,,,9,0%,
Unify Financial FCU,4,,,1,,1,3,,,,,9,0%,
Seacoast National Bank,3,2,,,1,,,1,1,1,,9,0%,
Progressive Bank,4,1,2,,,,,2,,,,9,0%,
Security First National Bank of Hugo,6,1,2,,,,,,,,,9,0%,
The Citizens Bank of Edmond,7,1,,1,,,,,,,,9,0%,
Stone Bank,1,1,1,,,,1,4,1,,,9,0%,
First Midwest Bank,1,1,3,1,,,2,1,,,,9,0%,
First Federal Bank of Louisiana,4,3,1,1,,,,,,,,9,0%,
First National Bank of Pennsylvania,2,3,1,,1,,,1,1,,,9,0%,
First Utah Bank,6,1,,1,,,1,,,,,9,0%,
Choice Financial Group,6,,1,,,,,1,1,,,9,0%,
"Farm Credit Services of America, ACA",,,,,,,5,3,1,,,9,0%,
Fidelity Bank,5,1,1,,,,2,,,,,9,0%,
American National Bank,2,1,1,,2,1,2,,,,,9,0%,
CBW Bank,2,3,4,,,,,,,,,9,0%,
BankPlus,5,,1,,,,2,,1,,,9,0%,
Washington Trust Bank,4,,,,1,,3,,,,,8,0%,
The Peoples Bank,5,1,,,,,1,1,,,,8,0%,
Yantis FCU,4,2,2,,,,,,,,,8,0%,
The Farmers & Merchants Bank,,3,1,2,,,2,,,,,8,0%,
Plains Commerce Bank,4,,2,,,,,,,2,,8,0%,
Self-Help FCU,5,,1,,,,,2,,,,8,0%,
St. Louis Bank,4,,,1,1,,1,1,,,,8,0%,
OneUnited Bank,7,,,1,,,,,,,,8,0%,
"MUFG Union Bank, National Association",2,,,1,1,,1,,1,2,,8,0%,
Peoples State Bank,3,3,,1,,,1,,,,,8,0%,
Pacific Mercantile Bank,1,1,3,,1,,,1,1,,,8,0%,
First Secure Bank and Trust Co.,1,1,,,,,5,1,,,,8,0%,
Gibsland Bank & Trust Company,3,3,,,2,,,,,,,8,0%,
Gateway First Bank,5,1,,1,,,,1,,,,8,0%,
Generations Bank,7,,,,,,,1,,,,8,0%,
Hiawatha National Bank,3,1,,,,,,1,1,2,,8,0%,
"Grow America Fund, Incorporated",4,3,1,,,,,,,,,8,0%,
Guaranty Bank & Trust Company,6,1,,1,,,,,,,,8,0%,
Fort Davis State Bank,4,2,1,1,,,,,,,,8,0%,
First Choice Bank,3,1,2,1,,,,1,,,,8,0%,
Cornerstone Bank,2,3,,,,,,3,,,,8,0%,
Alpine Bank,4,2,,,1,,1,,,,,8,0%,
Allied FCU,8,,,,,,,,,,,8,0%,
Blue Sky Bank,4,,,1,,1,1,1,,,,8,0%,
Bank of Hydro,4,3,,,,,1,,,,,8,0%,
Capital Community Bank,2,,1,,3,1,1,,,,,8,0%,
Atlantic Union Bank,1,1,1,,1,,1,2,1,,,8,0%,
Bell Bank,4,,,,,,3,1,,,,8,0%,
Atascosa Bank,5,2,1,,,,,,,,,8,0%,
Western Bank of Clovis,3,,1,1,1,1,,,,,,7,0%,
Vision One CU,2,1,,,,2,2,,,,,7,0%,
"VelocitySBA, LLC",1,2,3,,,1,,,,,,7,0%,
The State Exchange Bank,7,,,,,,,,,,,7,0%,
"The Farmers State Bank of Oakley, Kansas",1,4,,,,,,2,,,,7,0%,
Triumph Bank,3,2,2,,,,,,,,,7,0%,
Sterling Bank,,1,3,1,,1,,1,,,,7,0%,
Rockland Trust Company,4,1,,,,,2,,,,,7,0%,
Sandhills State Bank,,3,2,1,,,1,,,,,7,0%,
The Citizens Bank,1,2,1,1,,,2,,,,,7,0%,
Marlin Business Bank,3,1,,2,1,,,,,,,7,0%,
JD Bank,4,1,1,,,,,1,,,,7,0%,
Lake City Bank,5,,,1,1,,,,,,,7,0%,
Meridian Bank,3,1,2,,,,,,,,1,7,0%,
Jefferson Bank of Missouri,6,,,1,,,,,,,,7,0%,
First National Bank and Trust Company of Weatherford,4,,2,,,,,1,,,,7,0%,
First Interstate Bank,4,2,1,,,,,,,,,7,0%,
First National Bank & Trust Company of McAlester,2,2,1,1,,,,1,,,,7,0%,
Century Bank,2,1,,1,,,1,1,1,,,7,0%,
F & M Bank,2,2,,,,,2,,1,,,7,0%,
ELCA FCU,5,1,1,,,,,,,,,7,0%,
"Connecticut Community Bank, National Association",1,1,1,1,,1,2,,,,,7,0%,
Delta Community CU,6,,1,,,,,,,,,7,0%,
First Business Bank,1,2,,1,1,,1,1,,,,7,0%,
A N E C A FCU,5,,1,,,1,,,,,,7,0%,
Arizona Bank & Trust,,,,,,,1,,3,2,1,7,0%,
Together CU,5,1,,,,,,,,,,6,0%,
Toyota Financial Savings Bank,,,,,,,1,2,1,2,,6,0%,
"The First, A National Banking Association",3,,,2,1,,,,,,,6,0%,
The Community Bank,5,1,,,,,,,,,,6,0%,
Valley Bank of Commerce,4,1,,1,,,,,,,,6,0%,
Texico State Bank,5,1,,,,,,,,,,6,0%,
State Bank of Southern Utah,2,,1,,1,,2,,,,,6,0%,
The Bank of Missouri,4,1,,,,,,1,,,,6,0%,
South Louisiana Bank,2,1,1,,,1,,1,,,,6,0%,
Sterling National Bank,2,,,,,,1,1,1,1,,6,0%,
SouthPoint Bank,4,1,1,,,,,,,,,6,0%,
Savoy Bank,,1,1,,1,,1,2,,,,6,0%,
Southwest Capital Bank,1,1,2,1,1,,,,,,,6,0%,
Security Bank of Pulaski County,6,,,,,,,,,,,6,0%,
Sunwest Bank,,,3,,,,,,2,1,,6,0%,
Parkside Financial Bank & Trust,,2,,,,,1,2,1,,,6,0%,
Park Ridge Community Bank,4,,1,,,,,1,,,,6,0%,
"National Cooperative Bank, National Association",,1,,2,1,,2,,,,,6,0%,
"Leader Bank, National Association",1,1,,,1,,2,1,,,,6,0%,
Park State Bank & Trust,3,,3,,,,,,,,,6,0%,
Kirkpatrick Bank,2,,1,2,,1,,,,,,6,0%,
Millennium Bank,,,,1,3,,1,1,,,,6,0%,
Old Missouri Bank,5,,,,1,,,,,,,6,0%,
LinkBank,,3,2,,,,1,,,,,6,0%,
NBC Oklahoma,3,,1,,,,2,,,,,6,0%,
First Western Trust Bank,2,,,,1,,2,,1,,,6,0%,
HomeTrust Bank,,2,1,,,1,2,,,,,6,0%,
First Security Bank of Deer Lodge,4,1,,,,1,,,,,,6,0%,
First Enterprise Bank,6,,,,,,,,,,,6,0%,
First Federal Bank,1,,2,2,,,,1,,,,6,0%,
First Merchants Bank,2,,,,,,2,2,,,,6,0%,
Hickory Point Bank and Trust,,2,,,,3,1,,,,,6,0%,
First Citizens Bank,4,1,,,,,1,,,,,6,0%,
First Southwest Bank,1,1,,,1,1,2,,,,,6,0%,
First National Bank of Oklahoma,2,2,1,,,,,,1,,,6,0%,
Insbank,1,3,1,,,,1,,,,,6,0%,
First FarmBank,2,,1,,1,,2,,,,,6,0%,
FMS Bank,1,,,2,2,,,1,,,,6,0%,
Emigrant Bank,1,1,,,1,,2,1,,,,6,0%,
"Citizens Bank & Trust Company of Vivian, Louisiana, Inc.",2,2,1,,1,,,,,,,6,0%,
Commercial Bank of California,2,1,1,1,,,1,,,,,6,0%,
CoreFirst Bank & Trust,,,1,2,2,,1,,,,,6,0%,
First Bank & Trust Co.,4,1,,,,1,,,,,,6,0%,
CNB Bank,2,,1,,2,,,1,,,,6,0%,
"Bank of Southern California, National Association",1,,1,2,,1,1,,,,,6,0%,
BankFlorida,2,1,1,2,,,,,,,,6,0%,
Capitol CU,5,,,,1,,,,,,,6,0%,
Caprock FCU,5,1,,,,,,,,,,6,0%,
CalPrivate Bank,1,2,2,,,,,1,,,,6,0%,
Affinity FCU,6,,,,,,,,,,,6,0%,
Western States Bank,,1,1,,,,3,,,,,5,0%,
"The First National Bank and Trust Co, Chickasha, Oklahoma",3,,,,,1,,1,,,,5,0%,
The Piedmont Bank,,1,1,2,,,,,1,,,5,0%,
